58.57895,56.05263,52.157894,52.68421,52.842106,53.05263,54.157894,54.473682,57.105263,59.473682,64.789474,77.63158,86.947365,92.0,99.31579,108.10526,115.68421,122.789474,128.6842,133.78947,138.73685,143.0,147.36842,151.73685,154.89473,159.10527,163.52632,167.10527,169.57895,172.57893,176.57895,179.3158,180.47368,181.21053,182.57895,183.94737,184.36842,183.6842,183.10527,183.0,184.0,184.6842,185.10527,185.26315,184.57895,185.21053,185.57895,185.6842,185.63158,185.57895,185.52632,184.94737,184.21053,183.3158,182.42105,181.63158,180.6842,178.47368,175.63158,172.21053,168.42105,166.1579,162.47368,159.10527,155.36842,150.3158,145.73685,141.63158,138.05263,135.21053,132.05261,128.89473,126.210526,124.52631,120.10526,114.31579,107.210526,98.73684,90.63158,84.210526,77.57895,72.57895,69.052635,66.36842,59.526318,53.105263,52.842106,53.57895,51.42105,50.05263;
56.94737,53.68421,49.473682,51.263157,51.94737,52.473682,54.63158,55.473682,58.68421,60.94737,69.31579,81.10527,88.1579,94.52631,103.052635,112.0,118.789474,126.0,131.8421,137.1579,141.3158,144.6842,148.63158,152.47368,156.0,160.10527,164.47368,167.6842,170.10527,173.36842,176.57895,178.36842,179.1579,179.94737,180.6842,181.8421,183.05263,183.63158,183.89473,183.89473,184.89473,185.42105,185.52632,185.63158,185.73685,187.0,187.3158,186.78947,185.05263,184.89473,184.42105,183.47368,183.05263,182.52632,182.47368,182.26315,180.36842,178.1579,175.47368,172.3158,168.57895,166.73685,163.73685,160.78947,158.1579,154.36842,149.6842,145.21053,141.1579,138.6842,136.05263,133.05263,129.63155,126.947365,123.26316,118.42105,110.89474,102.10526,94.052635,87.947365,82.8421,75.947365,70.57894,66.473694,60.789474,54.94737,51.42105,49.736843,50.0,50.210526;
55.94737,51.842106,49.263157,51.157894,52.36842,53.473682,55.210526,58.0,58.68421,65.947365,74.0,83.36842,89.63158,95.89474,106.052635,115.947365,122.36842,128.57895,133.78949,138.73685,142.73685,145.47368,149.47368,153.05263,156.52632,160.52632,165.47368,169.36842,171.6842,174.57895,175.94737,176.63158,177.89473,178.78947,179.42105,180.63158,182.57895,183.89473,184.73685,185.36842,186.57895,186.78947,186.36842,186.6842,187.94737,188.52632,188.0,187.10527,187.05263,186.52632,185.26315,183.47368,182.21053,182.10527,182.26315,182.1579,179.6842,177.36842,175.42105,173.10527,169.3158,166.63158,163.52632,161.10527,159.1579,156.42105,153.05263,149.3158,144.94737,141.63158,138.94737,136.1579,131.42105,128.1579,124.63158,119.52631,112.31579,104.89474,97.31579,90.42105,85.57895,78.47369,70.68421,65.68421,60.0,55.894737,52.210526,49.36842,47.842106,49.36842;
56.36842,51.736843,48.473682,49.736843,52.31579,56.0,58.105263,58.42105,61.42105,69.63158,76.0,84.210526,90.68421,97.210526,107.73684,118.26316,125.947365,130.73685,134.57896,139.10527,143.21053,146.73685,151.3158,155.0,159.6842,163.1579,167.8421,170.89473,172.3158,174.6842,176.36842,177.47368,177.6842,178.6842,178.94737,180.05263,182.0,182.94737,183.94737,184.6842,186.21053,186.1579,187.05263,188.3158,189.78947,190.36842,190.10527,188.8421,187.89473,186.89473,185.42105,183.47368,181.57895,180.6842,180.10527,179.89473,178.57895,176.52632,174.57895,172.21053,168.94737,165.89473,162.94737,160.78947,158.73685,156.52632,153.89473,151.63158,148.15791,144.6842,141.21054,138.1579,132.73685,128.21053,124.63159,119.52631,112.789474,105.947365,98.73684,91.57895,86.052635,79.89474,71.0,65.36842,60.05263,55.42105,53.05263,51.210526,46.473682,47.157894;
56.31579,51.68421,49.736843,50.94737,54.36842,58.789474,60.0,59.526318,63.63158,70.89474,76.10526,85.0,92.57895,100.42105,110.52631,119.47369,126.89474,131.57893,135.52632,139.73685,143.3158,146.3158,152.0,156.73685,160.89473,164.36842,168.78947,172.05263,173.6842,175.8421,177.89473,178.73685,178.57895,179.36842,179.57895,180.57895,182.21053,182.57895,182.94737,183.57895,184.94737,185.42105,185.8421,186.89473,188.57895,189.73685,189.3158,188.3158,187.21053,186.0,184.57895,183.52632,181.73685,180.21053,178.8421,178.57895,176.78947,175.47368,172.89473,170.1579,167.73685,165.36842,163.3158,161.26315,158.63158,156.8421,154.3158,152.3158,149.89473,146.84209,143.0,138.73685,134.36842,129.15787,125.052635,119.52631,112.63158,105.947365,99.31579,92.36842,85.42105,80.052635,71.57895,65.31579,62.210526,56.31579,52.105263,51.473682,47.57895,46.210526;
57.68421,53.263157,51.842106,52.68421,57.68421,60.210526,59.68421,60.263157,67.52631,72.210526,77.94737,86.31579,93.8421,102.42105,112.10526,121.47369,126.947365,131.8421,136.05263,140.10527,143.26315,148.3158,154.52632,159.73685,164.0,167.57895,171.36842,173.6842,174.89473,176.89473,179.0,179.05263,179.10527,179.3158,180.89473,181.63158,182.73685,183.47368,184.3158,185.3158,185.89473,185.8421,186.73685,187.3158,188.42105,189.52632,188.89473,187.8421,187.6842,186.89473,185.6842,184.0,183.10527,181.0,179.94737,178.8421,176.26315,174.26315,172.78947,170.78947,167.1579,164.57895,163.10527,161.26315,159.21053,157.10527,155.57895,153.6842,151.36842,149.10527,144.57895,139.89473,135.15791,130.10526,125.36842,120.42105,113.947365,106.0,99.31579,92.68421,86.26316,79.57895,73.052635,67.31579,61.842106,56.210526,52.42105,51.263157,48.473682,46.36842;
58.63158,55.842106,53.105263,52.68421,56.842106,58.736843,59.05263,61.157894,68.57895,74.52631,80.052635,86.210526,94.68421,104.47369,114.10526,122.68421,128.0,133.21053,137.73685,141.42102,145.21053,151.0,157.1579,162.05261,165.6842,169.10527,171.94737,173.42105,175.78947,177.63158,179.8421,180.94737,181.6842,181.47368,182.6842,183.94737,184.3158,185.1579,185.6842,186.57895,187.3158,186.94737,187.36842,187.52632,188.52632,189.73685,189.42105,189.05263,188.57895,187.26315,185.73685,184.1579,183.57895,182.1579,181.26315,179.63158,178.05263,176.3158,175.05263,172.8421,168.94737,165.94737,163.57895,161.36842,159.6842,157.8421,156.47368,154.0,151.73685,150.63158,146.42105,143.05263,138.52632,132.52632,125.78946,121.31579,115.31579,107.1579,100.947365,93.947365,86.68421,79.89474,72.68421,65.947365,61.63158,55.94737,52.36842,50.36842,47.789474,46.05263;
58.842106,56.57895,53.210526,51.894737,54.157894,56.57895,59.05263,64.42105,71.42105,77.57895,81.736855,87.26316,96.73684,107.0,116.789474,124.31579,128.99997,135.05263,140.0,143.52632,147.57895,152.63158,158.0,162.47368,164.8421,168.36842,171.47368,173.42105,176.10527,178.42105,181.47368,183.05263,183.78947,184.36842,185.57895,187.57895,187.05263,186.94737,187.1579,188.05263,188.57895,188.3158,188.78947,189.1579,190.0,191.26315,191.47368,191.42105,190.05263,189.0,187.57895,186.3158,185.42105,185.42105,183.89473,181.52632,179.94737,178.63158,177.10527,174.6842,170.89473,167.89473,164.57895,160.63159,158.42105,156.89473,156.52632,153.26315,152.10527,150.78947,148.1579,144.10527,140.05263,134.42105,127.8421,122.947365,117.26316,109.42105,103.0,95.47369,87.26316,80.789474,73.0,65.52631,60.36842,55.36842,52.05263,49.789474,47.36842,46.05263;
59.0,56.210526,52.68421,51.526318,51.842106,54.94737,59.05263,66.210526,74.0,78.68421,82.73684,88.36842,99.052635,110.10526,119.1579,126.052635,130.0,136.78947,141.1579,144.3158,148.36842,152.05263,156.1579,159.89473,162.73685,164.63158,167.6842,170.57895,173.52632,175.73686,178.8421,181.10527,182.47368,184.0,186.10527,188.63158,189.73685,189.8421,190.05263,190.36842,189.6842,189.63158,190.05263,190.6842,191.63158,192.42105,192.73685,192.73685,192.1579,190.94737,189.6842,189.0,188.1579,187.1579,185.78947,182.52632,179.8421,177.52632,175.8421,173.10527,169.47368,166.6842,163.36842,159.21053,156.89473,154.52632,152.63158,151.3158,150.05263,149.52632,147.10527,144.1579,140.21053,136.05263,131.63158,125.8421,119.42105,112.10526,104.8421,96.73684,86.73684,80.052635,72.68421,66.210526,59.894737,55.263157,51.789474,49.736843,48.31579,47.68421;
59.36842,56.736843,53.36842,52.157894,50.789474,54.263157,60.36842,68.31579,75.210526,80.8421,84.42105,90.63158,100.10526,111.210526,121.73684,127.63158,132.89473,138.47368,141.10527,143.89473,147.78947,150.8421,154.1579,156.6842,159.3158,160.57895,163.0,165.6842,168.89473,171.52632,174.36842,176.6842,179.89473,181.42105,184.63158,186.78947,189.52632,191.1579,192.36842,192.6842,191.3158,191.0,191.3158,192.63158,193.63158,193.94737,193.8421,193.63158,193.63158,192.94737,192.10527,190.73685,189.21053,186.26315,184.52632,181.26315,177.3158,173.8421,171.94737,169.36842,165.6842,162.52632,159.05263,157.3684,155.0,152.47368,150.3158,147.57895,148.3158,148.6842,147.36842,144.26317,139.63156,136.6842,133.63158,128.10527,121.26316,114.210526,106.63158,97.052635,86.947365,78.68421,72.26316,66.947365,60.68421,55.736843,51.210526,49.0,48.736843,48.42105;
58.263157,57.68421,54.894737,52.842106,51.842106,55.157894,62.526318,69.89474,77.57895,83.63158,87.73684,92.57895,100.1579,111.73684,122.42105,128.36842,134.78947,138.6842,140.94737,143.05263,144.52632,146.10527,149.52632,152.0,154.36842,156.63158,160.10527,162.6842,165.36842,168.36842,171.0,173.42105,178.73685,180.26315,185.26315,187.42105,189.21053,191.57895,193.36842,194.47368,193.05263,192.52632,192.63158,194.36842,196.21053,196.57895,195.63158,194.78947,194.26315,193.8421,193.47368,190.57895,188.1579,186.78947,183.05263,180.52632,174.10527,171.26315,168.05263,165.26315,161.52632,156.63158,153.21053,151.47368,150.52632,148.94739,147.3158,145.3158,145.8421,145.47368,144.63158,142.00002,137.6842,135.57895,132.89473,129.05264,122.73684,116.10526,108.789474,97.63158,88.26316,79.26316,73.210526,66.947365,61.105263,56.36842,51.57895,48.42105,47.894737,47.42105;
58.0,58.42105,56.210526,53.263157,53.263157,56.736843,63.42105,70.1579,79.210526,84.89474,87.8421,92.1579,100.52631,113.210526,123.789474,129.42105,133.94739,136.73685,138.78947,140.42107,139.94737,140.78947,143.63158,146.1579,147.42105,150.63158,155.6842,159.36842,163.36842,166.78947,169.6842,172.89473,177.73685,180.8421,186.63158,189.78947,190.1579,192.47368,193.57895,193.89473,193.78947,193.52632,193.57895,195.0,196.73685,197.36842,196.6842,195.8421,195.1579,194.52632,193.6842,191.3158,188.26315,186.89473,180.57895,177.94737,174.26315,171.10527,166.26315,162.78947,158.57895,153.6842,150.10527,147.26315,145.36842,144.78947,143.42105,142.1579,141.89473,141.57895,141.36842,139.94737,135.8421,133.73685,131.6842,129.47368,124.31579,117.89474,110.052635,99.052635,89.36842,81.210526,74.47369,67.10526,62.210526,58.894737,53.526318,50.210526,49.105263,48.05263;
59.263157,59.473682,57.05263,53.42105,52.68421,57.31579,64.052635,72.1579,80.789474,85.63158,87.789474,90.73684,99.947365,113.36842,123.52631,129.05263,131.8421,132.63158,132.73685,133.6842,134.15791,135.26317,136.10529,136.26315,137.8421,142.36844,147.26315,150.21053,155.47368,159.1579,161.6842,166.1579,172.10527,178.05263,183.63158,187.73685,188.05263,191.05263,192.26315,191.8421,194.1579,194.6842,194.73685,195.3158,196.26315,196.36842,196.1579,195.47368,193.36842,192.47368,190.47368,189.1579,185.78947,181.3158,176.3158,174.3158,170.3158,164.21053,158.94737,155.42105,151.21053,147.26315,144.10527,142.3158,142.42105,141.0,138.78947,137.6842,137.0,136.36842,135.47368,136.57895,134.94737,131.8421,130.42105,129.42105,124.947365,118.73684,109.947365,100.26316,89.89474,82.789474,75.31579,68.52631,64.26316,61.68421,55.57895,52.36842,49.31579,48.157894;
61.526318,63.05263,61.157894,55.68421,53.68421,56.842106,64.789474,73.789474,80.63158,83.63158,85.42105,90.052635,102.31579,116.26316,124.47369,127.63158,128.26315,125.73684,125.15788,128.21053,129.3158,130.05264,128.36842,127.26316,128.57895,131.8421,134.94737,137.0,141.57895,146.36841,151.57895,155.6842,161.05263,167.78947,174.57895,178.6842,181.73685,185.78947,186.94737,188.94737,192.89473,193.8421,194.0,194.57895,194.36842,193.52632,193.94737,193.21053,191.36842,188.73685,186.42105,183.05263,177.05263,173.26315,167.73685,163.42105,159.52632,153.6842,148.05263,144.6842,142.26315,139.8421,137.94737,136.0,136.42105,135.73685,134.47368,133.63158,133.73685,132.73685,132.31581,132.26317,132.10526,130.73685,129.94737,128.73685,126.73684,120.73684,111.57895,101.0,90.73684,84.73684,77.47369,72.63158,68.26316,65.789474,59.68421,56.0,50.894737,47.789474;
63.210526,65.0,64.31579,58.210526,53.63158,58.05263,67.36842,78.31579,82.1579,85.8421,85.73684,90.42105,103.789474,117.10526,124.68421,124.26316,123.0,120.8421,122.052635,125.52631,126.8421,127.57895,126.8421,125.26316,123.52631,124.210526,123.89474,123.89474,124.42105,125.947365,131.36842,137.73682,144.3158,152.63158,160.3158,167.21053,170.52632,175.3158,178.36842,183.21053,186.52632,188.1579,188.47368,189.10527,189.47368,189.1579,189.10527,188.3158,185.63158,181.21053,176.1579,172.1579,167.05263,161.52632,154.36842,148.1579,143.57895,138.6842,133.63158,130.36842,129.36842,130.21053,131.52632,131.57895,133.21053,133.26315,133.8421,134.57895,132.10527,129.2105,128.3158,127.89474,129.0,127.947365,126.68421,125.94734,125.31579,120.947365,113.947365,104.0,92.947365,85.789474,79.68421,76.68421,72.789474,69.1579,63.57895,60.210526,53.157894,50.0;
65.42105,67.1579,66.0,60.31579,55.0,57.526318,69.42106,81.10526,81.8421,85.47369,87.789474,93.789474,107.8421,119.47369,123.42105,120.42105,118.0,117.63158,121.1579,124.789474,125.57896,125.36842,125.73684,124.36842,124.73684,121.89474,119.0,117.0,114.52631,113.47369,117.8421,121.57895,126.8421,134.42108,143.57895,151.6842,158.73685,163.42105,168.52632,174.0,178.57895,181.47368,183.05263,184.52632,184.36842,183.6842,182.36842,180.0,175.78947,169.6842,163.47368,159.73685,154.6842,147.05263,139.89473,135.36842,130.57895,127.47369,124.0,122.8421,124.789474,128.05263,129.47368,128.73685,129.89473,131.78947,132.68422,132.3158,129.84209,127.210526,125.57895,124.63157,127.0,128.0,126.47369,124.36842,123.1579,120.10526,114.42105,105.57895,94.57895,85.89474,80.73684,79.0,75.210526,71.36843,66.31579,62.210526,56.57895,53.263157;
67.57895,70.10526,68.0,64.052635,58.42105,57.157894,69.947365,79.42105,81.89474,88.052635,94.36842,97.789474,108.73684,117.789474,119.63158,118.36842,118.31579,120.31579,122.68421,124.68421,124.52631,123.789474,125.8421,125.052635,123.947365,122.052635,119.10526,115.52631,110.89474,108.10526,109.10526,109.73684,113.52631,118.210526,125.57895,133.8421,142.26315,148.89473,155.10527,161.94736,167.73685,172.36842,176.1579,178.8421,180.21053,179.10527,176.57895,172.63158,165.78947,159.36842,153.36842,149.42105,143.10527,135.57895,129.47368,126.52631,122.26316,121.31579,120.36841,120.1579,121.26316,123.0,125.63161,127.73683,129.78947,131.10527,131.78947,130.99997,129.84209,129.21053,126.947365,122.736855,122.73684,124.42105,124.15792,122.36842,120.947365,117.89474,113.0,106.42105,96.8421,87.42105,82.57895,79.47369,74.36842,71.10526,68.052635,63.210526,59.94737,57.0;
69.68421,71.36842,69.00001,68.0,62.68421,59.526318,70.73684,79.52631,82.1579,87.36842,93.36842,98.63158,111.1579,118.10526,117.73684,118.1579,119.10526,120.0,122.36842,124.36842,125.1579,125.8421,127.26316,128.78947,126.68421,125.52631,124.63158,123.31579,119.26316,117.52631,115.57895,113.0,112.36842,114.42105,119.31579,125.47369,132.42105,137.89473,145.47368,153.42105,160.47368,167.36842,172.1579,174.8421,176.36842,173.78947,170.57895,166.73685,159.42105,152.73685,146.21053,140.05263,133.73685,127.526306,121.052635,116.8421,113.26316,112.73684,113.8421,115.63158,119.10526,120.52631,122.789474,125.52631,127.57893,129.73685,131.47368,130.26314,129.0,129.47368,128.3158,125.0,121.8421,121.8421,122.31579,123.63158,123.052635,119.68421,115.42105,110.42105,99.73684,90.31579,85.52631,80.1579,73.89474,70.052635,68.10527,64.10526,63.263157,61.105263;
69.52631,70.42105,69.73684,69.68421,66.0,63.894737,72.0,80.26316,82.210526,89.10526,96.26316,101.8421,111.052635,115.26316,117.210526,119.52631,120.36842,119.8421,120.52631,123.52631,124.52631,126.05266,127.57895,127.10526,125.0,124.947365,125.1579,125.21054,123.89474,123.26316,121.26316,119.10526,116.68421,115.47369,115.36842,121.31579,126.36842,131.63158,138.6842,146.8421,153.26315,160.47368,166.8421,170.63158,173.1579,170.63158,167.26315,162.52632,156.3158,148.78947,141.36842,134.42105,129.42105,123.89474,117.73684,113.68421,110.947365,111.63158,113.52631,114.947365,118.31579,120.10526,121.947365,123.42105,125.52631,127.57895,128.89473,130.0,129.73685,128.52632,127.052635,127.68421,124.57895,121.947365,120.26316,122.10526,121.947365,119.31579,115.31579,108.947365,102.0,92.789474,87.52631,81.47369,74.57895,69.8421,67.947365,66.1579,66.1579,65.0;
69.89474,69.210526,71.210526,72.52631,69.31578,66.1579,71.78948,78.47369,82.0,89.10526,97.210526,104.42105,110.8421,114.73684,119.47369,121.68421,122.0,119.052635,118.210526,121.10526,122.052635,122.8421,123.57895,122.947365,122.52631,121.52631,121.42105,119.68421,117.57895,116.89474,116.10526,114.10526,112.89474,113.63158,113.947365,118.52631,123.0,128.78947,134.78947,140.36842,146.10527,155.36842,164.1579,169.47368,171.26315,169.3158,165.73685,159.57895,153.47368,144.42105,136.05263,130.0,126.26316,122.8421,119.57895,117.31579,115.31579,113.52631,112.8421,112.052635,113.26316,113.052635,113.52631,113.57895,116.89474,118.947365,121.10526,124.63158,126.31579,126.36842,126.1579,127.68421,128.1579,125.1579,121.31579,121.68421,121.947365,121.052635,117.68421,110.73684,105.73684,96.26316,89.63158,82.52631,74.42105,69.789474,68.1579,68.210526,67.789474,66.947365;
70.1579,67.789474,70.47369,73.73684,69.57895,66.789474,71.947365,75.63158,77.89474,86.42105,96.10526,106.1579,112.47369,116.10526,122.26316,124.10526,122.26316,118.1579,114.947365,116.1579,118.1579,118.52631,119.57895,121.8421,124.0,120.42105,117.210526,113.36842,109.68421,109.26316,109.63158,107.89474,108.052635,110.26316,112.789474,116.26316,121.0,125.47369,131.10527,136.1579,142.6842,154.47368,164.89473,170.63158,171.94737,170.26315,165.10527,158.0,151.26315,142.36842,133.6842,128.57895,124.73684,122.10526,119.1579,115.57895,113.36842,109.947365,108.789474,108.10526,108.31579,107.789474,108.947365,109.947365,112.89474,114.0,114.789474,117.52631,120.210526,122.1579,124.31579,125.789474,128.36842,127.52631,124.63158,123.89474,123.947365,122.789474,119.52631,114.31579,109.26316,98.57895,91.052635,83.57895,74.89474,71.26316,69.8421,69.63158,70.26316,69.21053;
69.8421,67.26316,69.42105,74.36842,73.57895,69.8421,73.10526,76.789474,77.052635,84.57895,97.0,106.789474,110.89474,116.89474,123.89474,126.31579,123.947365,119.47369,118.68421,119.89474,119.57895,119.68421,121.47369,123.89474,121.052635,115.52631,112.10526,106.10526,103.42105,103.52631,104.36842,104.73684,105.26316,107.68421,110.0,113.47369,117.0,121.26316,127.8421,133.3158,141.78949,153.57895,164.3158,170.6842,174.73685,172.89473,165.6842,155.73685,147.73686,138.26315,130.94737,125.36842,122.52631,119.26316,115.947365,111.63158,109.73684,106.52631,105.10526,101.26316,97.36842,96.57895,99.52631,100.68421,103.63158,110.73684,112.0,113.1579,113.52631,116.8421,119.52631,124.1579,125.63158,128.3158,126.68421,125.57895,125.52631,124.10526,120.789474,115.73684,110.36842,99.57895,92.10526,84.52631,75.789474,70.47369,70.52631,71.105255,72.89474,69.89474;
75.052635,72.052635,71.1579,75.42104,76.31579,72.947365,75.89474,78.947365,79.63158,84.68421,95.68421,105.89474,110.42105,117.052635,123.63158,125.63158,125.42105,125.31579,124.31579,122.31579,122.10526,123.052635,123.52631,123.052635,119.47369,113.68421,105.63158,97.0,94.052635,90.0,94.57895,102.31579,108.57895,110.63158,109.73684,111.89474,116.42105,120.1579,126.1579,130.6842,140.63159,153.78947,165.78947,172.57895,176.6842,175.63158,167.89473,156.73685,145.05263,135.15787,127.73684,120.63158,117.63158,113.789474,109.1579,105.0,102.947365,106.8421,105.57895,100.42105,91.68421,92.57895,94.63158,94.1579,98.947365,105.47369,107.31579,106.26316,108.68421,114.052635,118.73684,124.57895,130.78947,134.6842,132.0,128.42105,127.42105,124.8421,122.0,117.57895,108.8421,99.1579,92.10526,85.0,77.10526,72.47369,73.31579,73.052635,73.68421,70.947365;
80.36842,77.68421,74.52631,74.210526,76.10526,75.052635,78.42105,82.47369,83.31579,88.947365,99.42105,109.52631,115.052635,118.26316,121.52631,125.89474,129.1579,131.1579,130.52632,126.52631,123.57895,119.68421,118.31579,118.31579,116.789474,108.89474,100.1579,89.52631,82.52631,81.31579,84.210526,96.947365,112.789474,118.36842,114.052635,111.36842,114.1579,119.52631,123.57895,128.36842,140.3158,155.3158,168.42105,175.73685,178.47368,177.57895,169.8421,158.26315,144.8421,135.10527,126.26316,120.36842,115.73684,111.47369,107.0,104.68421,107.52631,115.63158,110.57895,106.052635,99.1579,90.89474,89.8421,95.210526,109.47369,110.52631,108.0,103.68421,105.63158,112.052635,117.68421,122.0,127.57895,133.21053,133.1579,130.78947,129.1579,126.89474,124.57895,118.63158,110.052635,102.8421,96.63158,88.47369,80.63158,76.0,76.789474,77.36842,76.63157,73.63158;
80.947365,78.57895,75.47369,73.0,75.31579,76.84212,81.42105,87.47369,88.42105,92.68421,102.63158,113.73684,119.68421,121.0,125.31579,129.89473,131.52632,135.26315,135.78947,130.21053,123.210526,118.36842,118.0,120.947365,119.52631,113.63158,106.052635,101.47369,95.73684,91.789474,98.42105,113.26316,124.8421,123.31579,120.947365,120.63158,119.789474,120.36842,123.0,129.6842,146.47368,159.6842,170.05263,177.57895,180.21053,179.73685,170.21053,158.6842,146.8421,138.0,128.6842,124.947365,120.89474,114.52631,112.57895,111.10526,113.8421,120.789474,118.31579,120.210526,104.68421,98.52631,101.68421,103.789474,112.52631,116.26316,112.10526,106.57895,111.947365,116.63158,120.57895,124.68421,129.47368,134.47368,137.05263,136.1579,133.57895,130.6842,128.63158,119.52631,112.73684,104.789474,97.947365,90.1579,85.68421,83.68421,82.63158,82.47369,81.36842,76.63158;
81.31579,77.42105,74.052635,73.789474,75.8421,77.68421,80.68421,87.8421,89.52631,95.26316,106.63158,119.210526,124.8421,124.52631,130.10527,136.05263,138.05263,141.6842,142.57895,133.94734,124.947365,117.52631,114.1579,117.31579,121.63158,120.789474,112.52631,110.10526,102.42105,98.210526,107.68421,123.68421,129.6842,125.789474,124.52631,127.63158,130.68423,129.57895,128.73685,134.63158,150.78947,161.10527,169.94737,177.10527,179.3158,180.21053,173.6842,163.05263,151.0,141.10527,134.52632,131.73685,126.210526,117.210526,114.68421,114.63158,121.10526,119.1579,118.052635,121.26316,113.8421,111.68421,115.10526,111.57895,110.89474,113.36842,113.26316,115.1579,118.947365,120.63158,122.36842,128.78947,137.3158,140.26315,142.36842,140.26315,136.78946,133.36842,132.73685,124.789474,115.63158,105.947365,100.68421,95.8421,94.947365,92.89474,89.052635,86.73684,84.89474,78.31579;
82.47369,77.36842,74.57895,74.0,74.789474,76.42105,78.052635,85.36842,91.68421,97.57895,106.36842,120.31579,128.10527,129.36842,137.94737,143.42105,145.3158,145.94737,142.94737,134.36842,125.36842,118.73684,116.57895,117.31579,124.31579,127.0,124.26316,121.47369,111.1579,112.210526,119.210526,128.21053,134.1579,132.2105,127.42105,130.3158,137.6842,139.94737,136.10524,138.05263,148.89473,160.57893,170.3158,175.89473,177.3158,176.78947,171.73685,162.6842,152.3158,143.10527,137.36842,135.6842,129.15788,125.31579,126.947365,128.1579,127.0,126.789474,126.052635,128.10527,123.52631,121.8421,124.73684,124.947365,119.31579,117.8421,119.10526,121.63158,122.36842,124.63158,126.789474,133.63158,142.78947,146.0,148.73685,147.0,144.73685,141.42105,135.36844,128.0,115.31579,107.42105,105.47369,103.68421,104.42105,100.68421,94.789474,90.052635,85.36842,79.210526;
84.73684,80.57895,78.52631,76.052635,74.1579,76.63158,78.63158,84.73684,96.73684,103.1579,108.31579,123.947365,134.8421,135.36842,145.2105,150.1579,147.6842,146.78947,144.42105,136.42105,129.05263,128.47368,127.8421,133.21053,140.05263,138.73685,133.6842,127.947365,124.0,128.36842,134.68419,140.10527,145.8421,144.94737,139.73685,139.1579,142.63158,145.94737,144.42105,145.36842,152.21053,163.05263,172.3158,176.89473,178.05263,176.36842,170.63158,160.52632,153.21053,146.73685,140.36842,138.26315,135.6842,133.89473,134.78949,137.78947,134.78947,133.52632,134.0,135.63158,135.63158,133.57895,135.05263,136.42105,133.52632,135.47368,137.4737,134.94737,129.89473,131.57892,134.26318,141.42105,145.47368,148.73686,149.8421,147.47368,144.63158,141.0,133.05263,127.0,118.0,111.947365,111.68421,110.63158,109.47369,106.0,99.68421,93.789474,86.36842,83.1579;
85.789474,81.8421,78.947365,77.68422,73.68422,77.31579,79.0,82.68421,96.57895,104.63158,109.8421,124.10526,138.42105,140.8421,148.36842,151.36842,148.0,149.1579,145.89473,140.57895,138.31578,140.42105,143.21053,146.94737,149.42105,148.10527,142.73685,143.0,142.0,147.94737,149.36842,149.89473,152.10527,151.94739,151.0,150.78947,149.47368,148.26315,146.36841,148.63158,155.10527,164.1579,172.0,176.10527,176.63158,175.0,169.05263,158.36842,151.94737,148.36842,143.63158,142.6842,143.63158,142.78947,142.26315,146.0,144.05263,140.0,140.10527,142.3158,142.47368,142.89473,145.6842,147.47368,147.89473,149.42105,151.63158,147.89473,140.63158,137.10527,139.1579,145.63158,148.1579,150.52632,149.3158,146.52632,143.05263,138.8421,135.10527,130.1579,121.8421,114.47369,114.63158,114.789474,111.47369,108.0,102.0,97.052635,89.26316,88.947365;
87.52631,83.73684,81.789474,78.1579,75.947365,77.63158,81.26316,82.36842,88.947365,97.47369,106.10526,118.47369,133.52632,136.31578,143.47368,149.0,149.94737,152.0,151.42105,148.47368,149.89473,154.73685,157.94737,155.57895,153.63158,152.26315,150.6842,151.47368,155.0,159.89473,161.0,159.57895,158.05263,156.8421,154.47368,153.78946,152.94737,149.26317,148.26315,151.36842,155.94737,165.05263,171.94737,175.26315,177.26315,175.26315,168.26315,159.89473,153.73685,151.57895,148.36842,146.6842,146.94737,146.94737,147.57895,147.57895,147.8421,144.89473,143.42107,145.21053,147.10527,146.94737,148.5263,150.1579,151.47368,153.26317,154.3158,152.26315,149.52632,147.52632,149.78947,152.63158,154.89473,154.3158,154.10527,152.36842,149.63158,143.52632,138.36842,131.63158,125.0,117.8421,119.052635,116.52631,114.57895,110.68421,105.26316,100.789474,94.73684,92.63158;
85.63158,82.68421,82.52631,79.89474,76.1579,76.947365,83.10526,85.42105,86.89474,96.789474,108.052635,121.42105,131.94737,132.73686,140.89473,148.1579,152.21053,154.47368,156.36842,158.05263,161.52632,165.89473,168.3158,166.63158,165.15788,163.52632,164.05263,165.0,165.21053,165.52632,164.1579,162.1579,161.57895,160.73685,158.05263,155.73685,154.0,151.57895,152.05263,154.6842,159.89473,166.78947,172.94737,176.26315,177.26315,174.63158,168.0,160.57895,156.47368,153.73685,152.57895,149.52632,147.8421,150.10527,153.10527,154.05263,154.42105,153.0,151.10527,151.26315,152.0,152.47368,153.94737,154.52632,155.42105,155.57895,157.94737,158.6842,157.89473,158.36842,159.42105,159.10527,158.05263,158.10527,158.57895,156.3158,152.36842,145.8421,141.10527,133.52632,126.42105,121.57895,121.947365,118.68421,115.73684,113.1579,108.63158,102.789474,98.052635,95.10526;
